Date,"Volatility of Returns (Session:Asia 18-24 ET, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2024-04-02,2.0,-0.5880141247884866,-0.5880141247884866
2024-04-03,3.25,-0.07958789905576648,-0.07958789905576648
2024-04-04,1.75,-0.6896993699350306,-0.6896993699350306
2024-04-07,2.75,-0.2829583893488545,-0.2829583893488545
2024-04-08,3.25,-0.07958789905576648,-0.07958789905576648
2024-04-09,1.75,-0.6896993699350306,-0.6896993699350306
2024-04-14,5.75,0.9372645524096737,0.9372645524096737
2024-04-15,3.0,-0.1812731442023105,-0.1812731442023105
2024-04-16,3.0,-0.1812731442023105,-0.1812731442023105
2024-04-17,3.75,0.12378259123732155,0.12378259123732155
2024-04-18,15.0,4.699618622831802,4.699618622831802
2024-04-21,4.0,0.22546783638386556,0.22546783638386556
2024-04-22,1.75,-0.6896993699350306,-0.6896993699350306
2024-04-23,2.5,-0.3846436344953985,-0.3846436344953985
2024-04-24,1.75,-0.6896993699350306,-0.6896993699350306
2024-04-28,2.5,-0.3846436344953985,-0.3846436344953985
2024-04-29,2.0,-0.5880141247884866,-0.5880141247884866
2024-04-30,2.75,-0.2829583893488545,-0.2829583893488545
2024-05-01,2.75,-0.2829583893488545,-0.2829583893488545
2024-05-02,2.25,-0.48632887964194255,-0.48632887964194255
2024-05-05,1.5,-0.7913846150815745,-0.7913846150815745
2024-05-06,1.5,-0.7913846150815745,-0.7913846150815745
2024-05-07,3.25,-0.07958789905576648,-0.07958789905576648
2024-05-08,2.0,-0.5880141247884866,-0.5880141247884866
2024-05-09,2.0,-0.5880141247884866,-0.5880141247884866
2024-05-12,1.25,-0.8930698602281185,-0.8930698602281185
2024-05-13,1.25,-0.8930698602281185,-0.8930698602281185
2024-05-16,1.5,-0.7913846150815745,-0.7913846150815745
2024-05-19,2.0,-0.5880141247884866,-0.5880141247884866
2024-05-20,1.25,-0.8930698602281185,-0.8930698602281185
2024-05-21,1.25,-0.8930698602281185,-0.8930698602281185
2024-05-22,2.0,-0.5880141247884866,-0.5880141247884866
2024-05-23,1.75,-0.6896993699350306,-0.6896993699350306
2024-05-26,1.25,-0.8930698602281185,-0.8930698602281185
2024-05-28,2.75,-0.2829583893488545,-0.2829583893488545
2024-05-29,2.0,-0.5880141247884866,-0.5880141247884866
2024-06-02,1.75,-0.6896993699350306,-0.6896993699350306
2024-06-03,2.25,-0.48632887964194255,-0.48632887964194255
2024-06-04,2.0,-0.5880141247884866,-0.5880141247884866
2024-06-05,2.5,-0.3846436344953985,-0.3846436344953985
2024-06-06,1.5,-0.7913846150815745,-0.7913846150815745
2024-06-09,2.25,-0.48632887964194255,-0.48632887964194255
2024-06-10,2.75,-0.2829583893488545,-0.2829583893488545
2024-06-11,1.0,-0.9947551053746626,-0.9947551053746626
2024-06-16,2.75,-0.2829583893488545,-0.2829583893488545
2024-06-17,2.25,-0.48632887964194255,-0.48632887964194255
2024-06-18,1.5,-0.7913846150815745,-0.7913846150815745
2024-06-20,1.75,-0.6896993699350306,-0.6896993699350306
2024-06-23,2.25,-0.48632887964194255,-0.48632887964194255
2024-06-24,1.25,-0.8930698602281185,-0.8930698602281185
2024-06-25,3.25,-0.07958789905576648,-0.07958789905576648
2024-06-26,2.5,-0.3846436344953985,-0.3846436344953985
2024-06-30,4.5,0.4288383266769536,0.4288383266769536
2024-07-01,2.25,-0.48632887964194255,-0.48632887964194255
2024-07-02,1.5,-0.7913846150815745,-0.7913846150815745
2024-07-07,4.5,0.4288383266769536,0.4288383266769536
2024-07-08,1.25,-0.8930698602281185,-0.8930698602281185
2024-07-09,2.5,-0.3846436344953985,-0.3846436344953985
2024-07-10,1.25,-0.8930698602281185,-0.8930698602281185
2024-07-14,3.75,0.12378259123732155,0.12378259123732155
2024-07-15,2.5,-0.3846436344953985,-0.3846436344953985
2024-07-16,2.5,-0.3846436344953985,-0.3846436344953985
2024-07-17,2.25,-0.48632887964194255,-0.48632887964194255
2024-07-18,3.75,0.12378259123732155,0.12378259123732155
2024-07-21,2.0,-0.5880141247884866,-0.5880141247884866
2024-07-22,2.0,-0.5880141247884866,-0.5880141247884866
2024-07-23,1.25,-0.8930698602281185,-0.8930698602281185
2024-07-24,3.5,0.02209734609077753,0.02209734609077753
2024-07-28,3.25,-0.07958789905576648,-0.07958789905576648
2024-07-29,1.5,-0.7913846150815745,-0.7913846150815745
2024-07-30,2.0,-0.5880141247884866,-0.5880141247884866
2024-07-31,4.0,0.22546783638386556,0.22546783638386556
2024-08-01,5.5,0.8355793072631296,0.8355793072631296
2024-08-04,12.75,3.784451416512906,3.784451416512906
2024-08-05,8.25,1.9541170038751137,1.9541170038751137
2024-08-06,5.25,0.7338940621165856,0.7338940621165856
2024-08-07,6.0,1.0389497975562176,1.0389497975562176
2024-08-08,3.25,-0.07958789905576648,-0.07958789905576648
2024-08-11,2.5,-0.3846436344953985,-0.3846436344953985
2024-08-12,3.25,-0.07958789905576648,-0.07958789905576648
2024-08-15,3.75,0.12378259123732155,0.12378259123732155
2024-08-18,2.5,-0.3846436344953985,-0.3846436344953985
2024-08-19,3.0,-0.1812731442023105,-0.1812731442023105
2024-08-20,2.75,-0.2829583893488545,-0.2829583893488545
2024-08-22,2.5,-0.3846436344953985,-0.3846436344953985
2024-08-25,3.75,0.12378259123732155,0.12378259123732155
2024-08-26,2.25,-0.48632887964194255,-0.48632887964194255
2024-08-27,2.0,-0.5880141247884866,-0.5880141247884866
2024-08-28,10.5,2.8692842101940097,2.8692842101940097
2024-09-01,1.75,-0.6896993699350306,-0.6896993699350306
2024-09-03,3.0,-0.1812731442023105,-0.1812731442023105
2024-09-04,2.75,-0.2829583893488545,-0.2829583893488545
2024-09-05,2.0,-0.5880141247884866,-0.5880141247884866
2024-09-08,3.5,0.02209734609077753,0.02209734609077753
2024-09-09,3.0,-0.1812731442023105,-0.1812731442023105
2024-09-10,4.25,0.32715308153040956,0.32715308153040956
2024-09-15,2.25,-0.48632887964194255,-0.48632887964194255
2024-09-16,1.5,-0.7913846150815745,-0.7913846150815745
2024-09-17,2.0,-0.5880141247884866,-0.5880141247884866
2024-09-18,4.75,0.5305235718234976,0.5305235718234976
2024-09-19,2.0,-0.5880141247884866,-0.5880141247884866
2024-09-22,2.25,-0.48632887964194255,-0.48632887964194255
2024-09-23,2.25,-0.48632887964194255,-0.48632887964194255
2024-09-24,2.0,-0.5880141247884866,-0.5880141247884866
2024-09-25,1.25,-0.8930698602281185,-0.8930698602281185
2024-09-29,1.75,-0.6896993699350306,-0.6896993699350306
2024-09-30,2.0,-0.5880141247884866,-0.5880141247884866
2024-10-01,2.5,-0.3846436344953985,-0.3846436344953985
2024-10-02,2.0,-0.5880141247884866,-0.5880141247884866
2024-10-03,1.25,-0.8930698602281185,-0.8930698602281185
2024-10-06,3.25,-0.07958789905576648,-0.07958789905576648
2024-10-07,3.75,0.12378259123732155,0.12378259123732155
2024-10-08,1.75,-0.6896993699350306,-0.6896993699350306
2024-10-09,1.5,-0.7913846150815745,-0.7913846150815745
2024-10-13,1.5,-0.7913846150815745,-0.7913846150815745
2024-10-14,2.75,-0.2829583893488545,-0.2829583893488545
2024-10-15,1.25,-0.8930698602281185,-0.8930698602281185
2024-10-16,2.25,-0.48632887964194255,-0.48632887964194255
2024-10-17,1.5,-0.7913846150815745,-0.7913846150815745
2024-10-20,2.0,-0.5880141247884866,-0.5880141247884866
2024-10-21,2.75,-0.2829583893488545,-0.2829583893488545
2024-10-22,3.25,-0.07958789905576648,-0.07958789905576648
2024-10-23,3.5,0.02209734609077753,0.02209734609077753
2024-10-24,2.5,-0.3846436344953985,-0.3846436344953985
2024-10-27,6.0,1.0389497975562176,1.0389497975562176
2024-10-28,2.25,-0.48632887964194255,-0.48632887964194255
2024-10-29,2.25,-0.48632887964194255,-0.48632887964194255
2024-11-03,3.75,0.12378259123732155,0.12378259123732155
2024-11-04,2.5,-0.3846436344953985,-0.3846436344953985
2024-11-05,23.25,8.055231712667755,8.055231712667755
2024-11-06,2.75,-0.2829583893488545,-0.2829583893488545
2024-11-07,3.0,-0.1812731442023105,-0.1812731442023105
2024-11-10,3.75,0.12378259123732155,0.12378259123732155
2024-11-11,2.75,-0.2829583893488545,-0.2829583893488545
2024-11-12,2.5,-0.3846436344953985,-0.3846436344953985
2024-11-17,2.5,-0.3846436344953985,-0.3846436344953985
2024-11-18,2.0,-0.5880141247884866,-0.5880141247884866
2024-11-19,2.25,-0.48632887964194255,-0.48632887964194255
2024-11-20,1.25,-0.8930698602281185,-0.8930698602281185
2024-11-21,1.75,-0.6896993699350306,-0.6896993699350306
2024-11-24,3.75,0.12378259123732155,0.12378259123732155
2024-11-25,3.5,0.02209734609077753,0.02209734609077753
2024-11-26,2.0,-0.5880141247884866,-0.5880141247884866
2024-12-01,5.75,0.9372645524096737,0.9372645524096737
2024-12-02,5.0,0.6322088169700416,0.6322088169700416
2024-12-03,4.5,0.4288383266769536,0.4288383266769536
2024-12-04,2.5,-0.3846436344953985,-0.3846436344953985
2024-12-05,3.25,-0.07958789905576648,-0.07958789905576648
2024-12-08,4.0,0.22546783638386556,0.22546783638386556
2024-12-09,3.75,0.12378259123732155,0.12378259123732155
2024-12-10,2.25,-0.48632887964194255,-0.48632887964194255
2024-12-15,1.75,-0.6896993699350306,-0.6896993699350306
2024-12-16,1.75,-0.6896993699350306,-0.6896993699350306
2024-12-17,2.0,-0.5880141247884866,-0.5880141247884866
2024-12-18,2.5,-0.3846436344953985,-0.3846436344953985
2024-12-22,1.75,-0.6896993699350306,-0.6896993699350306
2024-12-23,1.25,-0.8930698602281185,-0.8930698602281185
2024-12-25,2.5,-0.3846436344953985,-0.3846436344953985
2024-12-26,2.0,-0.5880141247884866,-0.5880141247884866
2024-12-29,1.5,-0.7913846150815745,-0.7913846150815745
2024-12-30,2.0,-0.5880141247884866,-0.5880141247884866
2025-01-01,3.25,-0.07958789905576648,-0.07958789905576648
2025-01-02,2.0,-0.5880141247884866,-0.5880141247884866
2025-01-05,3.5,0.02209734609077753,0.02209734609077753
2025-01-06,2.75,-0.2829583893488545,-0.2829583893488545
2025-01-07,2.0,-0.5880141247884866,-0.5880141247884866
2025-01-08,3.0,-0.1812731442023105,-0.1812731442023105
2025-01-09,2.25,-0.48632887964194255,-0.48632887964194255
2025-01-12,4.25,0.32715308153040956,0.32715308153040956
2025-01-13,2.5,-0.3846436344953985,-0.3846436344953985
2025-01-16,1.5,-0.7913846150815745,-0.7913846150815745
2025-01-19,2.25,-0.48632887964194255,-0.48632887964194255
2025-01-20,6.0,1.0389497975562176,1.0389497975562176
2025-01-21,2.25,-0.48632887964194255,-0.48632887964194255
2025-01-22,1.5,-0.7913846150815745,-0.7913846150815745
2025-01-23,3.75,0.12378259123732155,0.12378259123732155
2025-01-26,4.0,0.22546783638386556,0.22546783638386556
2025-01-27,3.0,-0.1812731442023105,-0.1812731442023105
2025-01-28,2.25,-0.48632887964194255,-0.48632887964194255
2025-01-29,2.25,-0.48632887964194255,-0.48632887964194255
2025-02-02,9.5,2.462543229607834,2.462543229607834
2025-02-03,2.25,-0.48632887964194255,-0.48632887964194255
2025-02-04,2.25,-0.48632887964194255,-0.48632887964194255
2025-02-05,1.75,-0.6896993699350306,-0.6896993699350306
2025-02-06,2.0,-0.5880141247884866,-0.5880141247884866
2025-02-09,2.75,-0.2829583893488545,-0.2829583893488545
2025-02-10,1.75,-0.6896993699350306,-0.6896993699350306
2025-02-11,3.0,-0.1812731442023105,-0.1812731442023105
2025-02-16,2.75,-0.2829583893488545,-0.2829583893488545
2025-02-17,3.25,-0.07958789905576648,-0.07958789905576648
2025-02-18,1.5,-0.7913846150815745,-0.7913846150815745
2025-02-19,2.5,-0.3846436344953985,-0.3846436344953985
2025-02-20,2.75,-0.2829583893488545,-0.2829583893488545
2025-02-23,1.5,-0.7913846150815745,-0.7913846150815745
2025-02-24,3.5,0.02209734609077753,0.02209734609077753
2025-02-25,4.75,0.5305235718234976,0.5305235718234976
2025-02-26,3.0,-0.1812731442023105,-0.1812731442023105
2025-03-02,3.0,-0.1812731442023105,-0.1812731442023105
2025-03-03,5.75,0.9372645524096737,0.9372645524096737
2025-03-04,5.25,0.7338940621165856,0.7338940621165856
2025-03-05,5.75,0.9372645524096737,0.9372645524096737
2025-03-06,3.75,0.12378259123732155,0.12378259123732155
2025-03-09,4.0,0.22546783638386556,0.22546783638386556
2025-03-10,6.75,1.3440055329958496,1.3440055329958496
2025-03-11,2.75,-0.2829583893488545,-0.2829583893488545
2025-03-16,3.5,0.02209734609077753,0.02209734609077753
2025-03-17,2.75,-0.2829583893488545,-0.2829583893488545
2025-03-18,1.75,-0.6896993699350306,-0.6896993699350306
2025-03-19,2.25,-0.48632887964194255,-0.48632887964194255
2025-03-20,2.25,-0.48632887964194255,-0.48632887964194255
2025-03-23,3.0,-0.1812731442023105,-0.1812731442023105
2025-03-24,1.75,-0.6896993699350306,-0.6896993699350306
2025-03-25,2.25,-0.48632887964194255,-0.48632887964194255
2025-03-26,2.75,-0.2829583893488545,-0.2829583893488545
2025-03-30,5.75,0.9372645524096737,0.9372645524096737
2025-03-31,3.0,-0.1812731442023105,-0.1812731442023105
2025-04-01,3.25,-0.07958789905576648,-0.07958789905576648
2025-04-02,9.5,2.462543229607834,2.462543229607834
2025-04-03,9.25,2.3608579844612896,2.3608579844612896
2025-04-06,14.75,4.5979333776852584,4.5979333776852584
2025-04-07,8.75,2.1574874941682016,2.1574874941682016
2025-04-08,22.5,7.750175977228123,7.750175977228123
2025-04-09,10.75,2.970969455340554,2.970969455340554
2025-04-13,9.25,2.3608579844612896,2.3608579844612896
2025-04-14,3.25,-0.07958789905576648,-0.07958789905576648
2025-04-15,3.0,-0.1812731442023105,-0.1812731442023105
2025-04-16,5.25,0.7338940621165856,0.7338940621165856
2025-04-20,2.5,-0.3846436344953985,-0.3846436344953985
2025-04-21,3.0,-0.1812731442023105,-0.1812731442023105
2025-04-22,4.75,0.5305235718234976,0.5305235718234976
2025-04-23,3.25,-0.07958789905576648,-0.07958789905576648
2025-04-24,3.0,-0.1812731442023105,-0.1812731442023105
2025-04-27,2.25,-0.48632887964194255,-0.48632887964194255
2025-04-28,2.25,-0.48632887964194255,-0.48632887964194255
2025-04-29,2.5,-0.3846436344953985,-0.3846436344953985
2025-05-01,4.75,0.5305235718234976,0.5305235718234976
2025-05-04,3.5,0.02209734609077753,0.02209734609077753
2025-05-05,2.5,-0.3846436344953985,-0.3846436344953985
2025-05-06,3.5,0.02209734609077753,0.02209734609077753
2025-05-07,3.0,-0.1812731442023105,-0.1812731442023105
2025-05-08,3.0,-0.1812731442023105,-0.1812731442023105
2025-05-11,2.0,-0.5880141247884866,-0.5880141247884866
2025-05-12,3.0,-0.1812731442023105,-0.1812731442023105
2025-05-14,2.0,-0.5880141247884866,-0.5880141247884866
2025-05-18,5.25,0.7338940621165856,0.7338940621165856
2025-05-19,2.75,-0.2829583893488545,-0.2829583893488545
2025-05-20,5.25,0.7338940621165856,0.7338940621165856
2025-05-21,3.0,-0.1812731442023105,-0.1812731442023105
2025-05-22,2.75,-0.2829583893488545,-0.2829583893488545
2025-05-25,5.0,0.6322088169700416,0.6322088169700416
2025-05-26,3.25,-0.07958789905576648,-0.07958789905576648
2025-05-27,3.0,-0.1812731442023105,-0.1812731442023105
2025-05-28,6.5,1.2423202878493056,1.2423202878493056
2025-06-01,4.0,0.22546783638386556,0.22546783638386556
2025-06-02,2.25,-0.48632887964194255,-0.48632887964194255
2025-06-03,1.75,-0.6896993699350306,-0.6896993699350306
2025-06-04,2.25,-0.48632887964194255,-0.48632887964194255
2025-06-05,1.5,-0.7913846150815745,-0.7913846150815745
2025-06-08,3.0,-0.1812731442023105,-0.1812731442023105
2025-06-09,2.5,-0.3846436344953985,-0.3846436344953985
2025-06-10,2.5,-0.3846436344953985,-0.3846436344953985
2025-06-15,4.0,0.22546783638386556,0.22546783638386556
2025-06-16,3.75,0.12378259123732155,0.12378259123732155
2025-06-17,3.25,-0.07958789905576648,-0.07958789905576648
2025-06-18,3.25,-0.07958789905576648,-0.07958789905576648
2025-06-19,1.75,-0.6896993699350306,-0.6896993699350306
2025-06-22,5.25,0.7338940621165856,0.7338940621165856
2025-06-23,2.25,-0.48632887964194255,-0.48632887964194255
2025-06-24,1.25,-0.8930698602281185,-0.8930698602281185
2025-06-25,2.75,-0.2829583893488545,-0.2829583893488545
2025-06-29,2.5,-0.3846436344953985,-0.3846436344953985
2025-06-30,3.0,-0.1812731442023105,-0.1812731442023105
